date,industry,value
1994-09-01,Mining,2152
1994-09-01,Manufacturing,4755
1994-09-01,"Electricity, gas, water and waste services",54
1994-09-01,Construction,353
1994-09-01,Wholesale trade,1397
1994-09-01,Retail trade,802
1994-09-01,Accommodation and food services,351
1994-09-01,"Transport, postal and warehousing",480
1994-09-01,Information media and telecommunications,684
1994-09-01,Financial and insurance services,453
1994-09-01,"Rental, hiring and real estate services",404
1994-09-01,"Professional, scientific and technical services",164
1994-09-01,Administrative and support services,184
1994-09-01,Arts and recreation services,15
1994-09-01,Other services,65
1994-09-01,Total (Industry),12312
1994-12-01,Mining,2351
1994-12-01,Manufacturing,4632
1994-12-01,"Electricity, gas, water and waste services",36
1994-12-01,Construction,357
1994-12-01,Wholesale trade,1398
1994-12-01,Retail trade,804
1994-12-01,Accommodation and food services,288
1994-12-01,"Transport, postal and warehousing",401
1994-12-01,Information media and telecommunications,585
1994-12-01,Financial and insurance services,624
1994-12-01,"Rental, hiring and real estate services",362
1994-12-01,"Professional, scientific and technical services",154
1994-12-01,Administrative and support services,173
1994-12-01,Arts and recreation services,23
1994-12-01,Other services,81
1994-12-01,Total (Industry),12269
1995-03-01,Mining,2328
1995-03-01,Manufacturing,4896
1995-03-01,"Electricity, gas, water and waste services",28
1995-03-01,Construction,369
1995-03-01,Wholesale trade,1368
1995-03-01,Retail trade,760
1995-03-01,Accommodation and food services,226
1995-03-01,"Transport, postal and warehousing",350
1995-03-01,Information media and telecommunications,720
1995-03-01,Financial and insurance services,267
1995-03-01,"Rental, hiring and real estate services",362
1995-03-01,"Professional, scientific and technical services",98
1995-03-01,Administrative and support services,157
1995-03-01,Arts and recreation services,17
1995-03-01,Other services,84
1995-03-01,Total (Industry),12032
1995-06-01,Mining,2321
1995-06-01,Manufacturing,4576
1995-06-01,"Electricity, gas, water and waste services",32
1995-06-01,Construction,418
1995-06-01,Wholesale trade,1261
1995-06-01,Retail trade,768
1995-06-01,Accommodation and food services,150
1995-06-01,"Transport, postal and warehousing",525
1995-06-01,Information media and telecommunications,650
1995-06-01,Financial and insurance services,583
1995-06-01,"Rental, hiring and real estate services",331
1995-06-01,"Professional, scientific and technical services",142
1995-06-01,Administrative and support services,176
1995-06-01,Arts and recreation services,44
1995-06-01,Other services,95
1995-06-01,Total (Industry),12071
1995-09-01,Mining,2510
1995-09-01,Manufacturing,4620
1995-09-01,"Electricity, gas, water and waste services",82
1995-09-01,Construction,343
1995-09-01,Wholesale trade,1248
1995-09-01,Retail trade,770
1995-09-01,Accommodation and food services,356
1995-09-01,"Transport, postal and warehousing",617
1995-09-01,Information media and telecommunications,719
1995-09-01,Financial and insurance services,479
1995-09-01,"Rental, hiring and real estate services",322
1995-09-01,"Professional, scientific and technical services",81
1995-09-01,Administrative and support services,150
1995-09-01,Arts and recreation services,48
1995-09-01,Other services,99
